CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 16:32

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27568 bytes (42%)
                           Largest free fragment is 37964
               RAM used:   2898 (74%) at main() level
                           2915 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0023A:  DATA 28,E8
0023C:  DATA E9,29
0023E:  DATA EB,2B
00240:  DATA 2A,EA
00242:  DATA EE,2E
00244:  DATA 2F,EF
00246:  DATA 2D,ED
00248:  DATA EC,2C
0024A:  DATA E4,24
0024C:  DATA 25,E5
0024E:  DATA 27,E7
00250:  DATA E6,26
00252:  DATA 22,E2
00254:  DATA E3,23
00256:  DATA E1,21
00258:  DATA 20,E0
0025A:  DATA A0,60
0025C:  DATA 61,A1
0025E:  DATA 63,A3
00260:  DATA A2,62
00262:  DATA 66,A6
00264:  DATA A7,67
00266:  DATA A5,65
00268:  DATA 64,A4
0026A:  DATA 6C,AC
0026C:  DATA AD,6D
0026E:  DATA AF,6F
00270:  DATA 6E,AE
00272:  DATA AA,6A
00274:  DATA 6B,AB
00276:  DATA 69,A9
00278:  DATA A8,68
0027A:  DATA 78,B8
0027C:  DATA B9,79
0027E:  DATA BB,7B
00280:  DATA 7A,BA
00282:  DATA BE,7E
00284:  DATA 7F,BF
00286:  DATA 7D,BD
00288:  DATA BC,7C
0028A:  DATA B4,74
0028C:  DATA 75,B5
0028E:  DATA 77,B7
00290:  DATA B6,76
00292:  DATA 72,B2
00294:  DATA B3,73
00296:  DATA B1,71
00298:  DATA 70,B0
0029A:  DATA 50,90
0029C:  DATA 91,51
0029E:  DATA 93,53
002A0:  DATA 52,92
002A2:  DATA 96,56
002A4:  DATA 57,97
002A6:  DATA 55,95
002A8:  DATA 94,54
002AA:  DATA 9C,5C
002AC:  DATA 5D,9D
002AE:  DATA 5F,9F
002B0:  DATA 9E,5E
002B2:  DATA 5A,9A
002B4:  DATA 9B,5B
002B6:  DATA 99,59
002B8:  DATA 58,98
002BA:  DATA 88,48
002BC:  DATA 49,89
002BE:  DATA 4B,8B
002C0:  DATA 8A,4A
002C2:  DATA 4E,8E
002C4:  DATA 8F,4F
002C6:  DATA 8D,4D
002C8:  DATA 4C,8C
002CA:  DATA 44,84
002CC:  DATA 85,45
002CE:  DATA 87,47
002D0:  DATA 46,86
002D2:  DATA 82,42
002D4:  DATA 43,83
002D6:  DATA 41,81
002D8:  DATA 80,40
*
005E2:  DATA 41,54
005E4:  DATA 2B,43
005E6:  DATA 4D,47
005E8:  DATA 46,3D
005EA:  DATA 31,00
005EC:  DATA 41,54
005EE:  DATA 2B,43
005F0:  DATA 4D,47
005F2:  DATA 53,3D
005F4:  DATA 22,00
005F6:  DATA 41,54
005F8:  DATA 2B,43
005FA:  DATA 4D,47
005FC:  DATA 46,3D
005FE:  DATA 31,00
00600:  DATA 41,54
00602:  DATA 2B,43
00604:  DATA 4D,47
00606:  DATA 53,3D
00608:  DATA 22,00
0060A:  DATA 41,54
0060C:  DATA 2B,43
0060E:  DATA 4D,47
00610:  DATA 46,3D
00612:  DATA 31,00
00614:  DATA 41,54
00616:  DATA 2B,43
00618:  DATA 4D,47
0061A:  DATA 53,3D
0061C:  DATA 22,00
0061E:  DATA 41,54
00620:  DATA 2B,43
00622:  DATA 4D,47
00624:  DATA 46,3D
00626:  DATA 31,00
00628:  DATA 41,54
0062A:  DATA 2B,43
0062C:  DATA 4D,47
0062E:  DATA 53,3D
00630:  DATA 22,00
00632:  DATA 41,54
00634:  DATA 2B,43
00636:  DATA 4D,47
00638:  DATA 46,3D
0063A:  DATA 31,00
0063C:  DATA 41,54
0063E:  DATA 2B,43
00640:  DATA 4D,47
00642:  DATA 53,3D
00644:  DATA 22,00
00646:  DATA 41,54
00648:  DATA 2B,43
0064A:  DATA 4D,47
0064C:  DATA 46,3D
0064E:  DATA 31,00
00650:  DATA 41,54
00652:  DATA 2B,43
00654:  DATA 4D,47
00656:  DATA 53,3D
00658:  DATA 22,00
0065A:  DATA 41,54
0065C:  DATA 2B,43
0065E:  DATA 4D,47
00660:  DATA 46,3D
00662:  DATA 31,00
00664:  DATA 41,54
00666:  DATA 2B,43
00668:  DATA 4D,47
0066A:  DATA 53,3D
0066C:  DATA 22,00
0066E:  DATA 41,54
00670:  DATA 2B,43
00672:  DATA 4D,47
00674:  DATA 46,3D
00676:  DATA 31,00
00678:  DATA 41,54
0067A:  DATA 2B,43
0067C:  DATA 4D,47
0067E:  DATA 53,3D
00680:  DATA 22,00
00682:  DATA 41,54
00684:  DATA 2B,43
00686:  DATA 4D,47
00688:  DATA 46,3D
0068A:  DATA 31,00
0068C:  DATA 41,54
0068E:  DATA 2B,43
00690:  DATA 4D,47
00692:  DATA 53,3D
00694:  DATA 22,00
00696:  DATA 41,54
00698:  DATA 2B,43
0069A:  DATA 4D,47
0069C:  DATA 46,3D
0069E:  DATA 31,00
006A0:  DATA 41,54
006A2:  DATA 2B,43
006A4:  DATA 4D,47
006A6:  DATA 53,3D
006A8:  DATA 22,00
006AA:  DATA 41,54
006AC:  DATA 2B,43
006AE:  DATA 4D,47
006B0:  DATA 46,3D
006B2:  DATA 31,00
006B4:  DATA 41,54
006B6:  DATA 2B,43
006B8:  DATA 4D,47
006BA:  DATA 53,3D
006BC:  DATA 22,00
006BE:  DATA 41,54
006C0:  DATA 2B,43
006C2:  DATA 4D,47
006C4:  DATA 46,3D
006C6:  DATA 31,00
006C8:  DATA 41,54
006CA:  DATA 2B,43
006CC:  DATA 4D,47
006CE:  DATA 53,3D
006D0:  DATA 22,00
006D2:  DATA 41,54
006D4:  DATA 2B,43
006D6:  DATA 4D,47
006D8:  DATA 46,3D
006DA:  DATA 31,00
006DC:  DATA 41,54
006DE:  DATA 2B,43
006E0:  DATA 4D,47
006E2:  DATA 53,3D
006E4:  DATA 22,00
006E6:  DATA 41,54
006E8:  DATA 2B,43
006EA:  DATA 4D,47
006EC:  DATA 46,3D
006EE:  DATA 31,00
006F0:  DATA 41,54
006F2:  DATA 2B,43
006F4:  DATA 4D,47
006F6:  DATA 53,3D
006F8:  DATA 22,00
006FA:  DATA 41,54
006FC:  DATA 2B,43
006FE:  DATA 4D,47
00700:  DATA 46,3D
00702:  DATA 31,00
00704:  DATA 41,54
00706:  DATA 2B,43
00708:  DATA 4D,47
0070A:  DATA 53,3D
0070C:  DATA 22,00
0070E:  DATA 41,54
00710:  DATA 2B,43
00712:  DATA 4D,47
00714:  DATA 46,3D
00716:  DATA 31,00
00718:  DATA 41,54
0071A:  DATA 2B,43
0071C:  DATA 4D,47
0071E:  DATA 53,3D
00720:  DATA 22,00
00722:  DATA 41,54
00724:  DATA 2B,43
00726:  DATA 4D,47
00728:  DATA 53,3D
0072A:  DATA 22,00
0072C:  DATA 41,54
0072E:  DATA 2B,43
00730:  DATA 4D,47
00732:  DATA 53,3D
00734:  DATA 22,00
00736:  DATA 41,54
00738:  DATA 2B,43
0073A:  DATA 4D,47
0073C:  DATA 53,3D
0073E:  DATA 22,00
00740:  DATA 41,54
00742:  DATA 2B,43
00744:  DATA 4D,47
00746:  DATA 53,3D
00748:  DATA 22,00
0074A:  DATA 41,54
0074C:  DATA 2B,43
0074E:  DATA 4D,47
00750:  DATA 53,3D
00752:  DATA 22,00
00754:  DATA 41,54
00756:  DATA 2B,43
00758:  DATA 4D,47
0075A:  DATA 53,3D
0075C:  DATA 22,00
0075E:  DATA 41,54
00760:  DATA 2B,43
00762:  DATA 4D,47
00764:  DATA 53,3D
00766:  DATA 22,00
00768:  DATA 41,54
0076A:  DATA 2B,43
0076C:  DATA 4D,47
0076E:  DATA 53,3D
00770:  DATA 22,00
00772:  DATA 41,54
00774:  DATA 2B,43
00776:  DATA 4D,47
00778:  DATA 46,3D
0077A:  DATA 31,00
*
014FA:  MOVLB  B
014FC:  MOVF   x5B,W
014FE:  ANDLW  07
01500:  MOVWF  00
01502:  RRCF   x5B,W
01504:  MOVWF  01
01506:  RRCF   01,F
01508:  RRCF   01,F
0150A:  MOVLW  1F
0150C:  ANDWF  01,F
0150E:  MOVF   01,W
01510:  ADDWF  x5C,W
01512:  MOVWF  FE9
01514:  MOVLW  00
01516:  ADDWFC x5D,W
01518:  MOVWF  FEA
0151A:  MOVFF  FEF,01
0151E:  INCF   00,F
01520:  BRA    1524
01522:  RRCF   01,F
01524:  DECFSZ 00,F
01526:  BRA    1522
01528:  MOVLW  01
0152A:  ANDWF  01,F
0152C:  MOVLB  0
0152E:  RETURN 0
01530:  MOVLB  B
01532:  MOVF   x5C,W
01534:  MULWF  x5E
01536:  MOVFF  FF3,01
0153A:  MOVFF  FF4,00
0153E:  MULWF  x5F
01540:  MOVF   FF3,W
01542:  ADDWF  00,F
01544:  MOVF   x5D,W
01546:  MULWF  x5E
01548:  MOVF   FF3,W
0154A:  ADDWFC 00,W
0154C:  MOVWF  02
0154E:  MOVLB  0
01550:  RETURN 0
01552:  MOVLB  B
01554:  MOVF   x5B,W
01556:  ANDLW  07
01558:  MOVWF  00
0155A:  RRCF   x5B,W
0155C:  MOVWF  01
0155E:  RRCF   01,F
01560:  RRCF   01,F
01562:  MOVLW  1F
01564:  ANDWF  01,F
01566:  MOVF   01,W
01568:  ADDWF  x5D,W
0156A:  MOVWF  FE9
0156C:  MOVLW  00
0156E:  ADDWFC x5E,W
01570:  MOVWF  FEA
01572:  CLRF   01
01574:  INCF   01,F
01576:  INCF   00,F
01578:  BRA    157C
0157A:  RLCF   01,F
0157C:  DECFSZ 00,F
0157E:  BRA    157A
01580:  MOVF   x5C,F
01582:  BZ    158A
01584:  MOVF   01,W
01586:  IORWF  FEF,F
01588:  BRA    1590
0158A:  COMF   01,F
0158C:  MOVF   01,W
0158E:  ANDWF  FEF,F
01590:  MOVLB  0
01592:  GOTO   15E8 (RETURN)
*
01C50:  ADDWF  FE8,W
01C52:  CLRF   FF7
01C54:  RLCF   FF7,F
01C56:  ADDLW  6B
01C58:  MOVWF  FF6
01C5A:  MOVLW  1C
01C5C:  ADDWFC FF7,F
01C5E:  TBLRD*-
01C60:  MOVF   FF5,W
01C62:  MOVWF  FFA
01C64:  TBLRD*
01C66:  MOVF   FF5,W
01C68:  MOVWF  FF9
01C6A:  DATA B6,17
01C6C:  DATA BE,17
01C6E:  DATA C6,17
01C70:  DATA CE,17
01C72:  DATA D6,17
01C74:  DATA DE,17
01C76:  DATA E6,17
01C78:  DATA EE,17
01C7A:  ADDWF  FE8,W
01C7C:  CLRF   FF7
01C7E:  RLCF   FF7,F
01C80:  ADDLW  95
01C82:  MOVWF  FF6
01C84:  MOVLW  1C
01C86:  ADDWFC FF7,F
01C88:  TBLRD*-
01C8A:  MOVF   FF5,W
01C8C:  MOVWF  FFA
01C8E:  TBLRD*
01C90:  MOVF   FF5,W
01C92:  MOVWF  FF9
01C94:  DATA D6,18
01C96:  DATA DE,18
01C98:  DATA E6,18
01C9A:  DATA EE,18
01C9C:  DATA F6,18
01C9E:  DATA FE,18
01CA0:  DATA 06,19
01CA2:  DATA 0E,19
01CA4:  ADDWF  FE8,W
01CA6:  CLRF   FF7
01CA8:  RLCF   FF7,F
01CAA:  ADDLW  BF
01CAC:  MOVWF  FF6
01CAE:  MOVLW  1C
01CB0:  ADDWFC FF7,F
01CB2:  TBLRD*-
01CB4:  MOVF   FF5,W
01CB6:  MOVWF  FFA
01CB8:  TBLRD*
01CBA:  MOVF   FF5,W
01CBC:  MOVWF  FF9
01CBE:  DATA 2A,1A
01CC0:  DATA 32,1A
01CC2:  DATA 3A,1A
01CC4:  DATA 42,1A
01CC6:  DATA 4A,1A
01CC8:  DATA 52,1A
01CCA:  DATA 5A,1A
01CCC:  DATA 62,1A
01CCE:  ADDWF  FE8,W
01CD0:  CLRF   FF7
01CD2:  RLCF   FF7,F
01CD4:  ADDLW  E9
01CD6:  MOVWF  FF6
01CD8:  MOVLW  1C
01CDA:  ADDWFC FF7,F
01CDC:  TBLRD*-
01CDE:  MOVF   FF5,W
01CE0:  MOVWF  FFA
01CE2:  TBLRD*
01CE4:  MOVF   FF5,W
01CE6:  MOVWF  FF9
01CE8:  DATA 48,1B
01CEA:  DATA 50,1B
01CEC:  DATA 58,1B
01CEE:  DATA 60,1B
01CF0:  DATA 68,1B
01CF2:  DATA 70,1B
01CF4:  DATA 78,1B
01CF6:  DATA 80,1B
*
01F44:  TBLRD*+
01F46:  MOVF   FF5,F
01F48:  BZ    1F62
01F4A:  MOVFF  FF6,B56
01F4E:  MOVFF  FF7,B57
01F52:  MOVFF  FF5,B58
01F56:  RCALL  1EFE
01F58:  MOVFF  B56,FF6
01F5C:  MOVFF  B57,FF7
01F60:  BRA    1F44
01F62:  RETURN 0
*
044BA:  MOVF   FEF,F
044BC:  BZ    44DE
044BE:  MOVFF  FEA,B57
044C2:  MOVFF  FE9,B56
044C6:  MOVFF  FEF,B58
044CA:  CALL   1EFE
044CE:  MOVFF  B57,FEA
044D2:  MOVFF  B56,FE9
044D6:  INCF   FE9,F
044D8:  BTFSC  FD8.2
044DA:  INCF   FEA,F
044DC:  BRA    44BA
044DE:  RETURN 0
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
0077C:  MOVLW  0B
0077E:  MOVWF  FEA
00780:  MOVLW  57
00782:  MOVWF  FE9
00784:  MOVF   FEF,W
00786:  BZ    07AA
00788:  MOVLW  05
0078A:  MOVWF  01
0078C:  MOVLW  BF
0078E:  MOVWF  00
00790:  CLRWDT
00792:  DECFSZ 00,F
00794:  BRA    0790
00796:  DECFSZ 01,F
00798:  BRA    078C
0079A:  MOVLW  2E
0079C:  MOVWF  00
0079E:  DECFSZ 00,F
007A0:  BRA    079E
007A2:  NOP   
007A4:  CLRWDT
007A6:  DECFSZ FEF,F
007A8:  BRA    0788
007AA:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
.................... //// The MCP23S17 device provides 16-bit, general purpose parallel I/O ////
.................... //// expansion for SPI applications. The 16-bit I/O port functionally  ////
.................... //// consists of two 8-bit ports (PORTA and PORTB). There are two      ////
.................... //// interrupt pins, INTA and INTB, that can be associated with their  ////
.................... //// respective ports, or can be logically OR’ed together so that both ////
.................... //// pins will activate if either port causes an interrupt. The        ////
.................... //// hardware address pins are used to determine the device address.   ////                                                 ////
.................... ////                                                                   ////
.................... ////  A #use spi must be provided by the main program.                 ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  PIN LAYOUT                                                       ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                    ////
.................... ////        -------------------------------------------                ////
.................... ////        | 1 : GPB0          | 28: GPA7            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 2 : GPB1          | 27: GPA6            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 3 : GPB2          | 26: GPA5            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 4 : GPB3          | 25: GPA4            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 5 : GPB4          | 24: GPA3            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 6 : GPB5          | 23: GPA2            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 7 : GPB6          | 22: GPA1            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 8 : GPB7          | 21: GPA0            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 9 : Vdd           | 20: INTA            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 10: Vss           | 19: INTB            |                ////
.................... ////        |     __            |     _____           |                ////
.................... ////        | 11: CS            | 18: RESET           |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 12: SCK           | 17: A2              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 13: SI            | 16: A1              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 14: SO            | 15: A0              |                ////
.................... ////        -------------------------------------------                ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  FUNCTIONS                                                        ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                   ////
.................... ////   void IO_INIT()                                                   ////                   
.................... ////     Initializes the 23S17 chips on the SPI bus                      ////                                                 
.................... ////                                                                   ////  
.................... ////  void IO_WRITE_REGISTER(int8 address, int8 reg, int8 data)        ////
.................... ////     Writes the value to the specified register and device          ////                                                            
.................... ////                                                                   ////  
.................... ////  int8 IO_READ_REGISTER(int8 address, int8 reg);                    ////
.................... ////     Reads the value of the specified register and device          ////                                                           
.................... ////                                                                   ////  
.................... ////  void IO_OUTPUT_A(int8 address, int8 data);                       ////
